Package               Version
--------------------- -----------
aiogram               2.25.1
aiohttp               3.8.4
aiosignal             1.3.1
async-timeout         4.0.2
attrs                 23.1.0
Babel                 2.9.1
backports.zoneinfo    0.2.1
certifi               2022.12.7
charset-normalizer    3.1.0
dateparser            1.1.8
frozenlist            1.3.3
greenlet              2.0.2
idna                  3.4
magic-filter          1.0.9
multidict             6.0.4
pip                   22.3.1
psycopg2              2.9.6
pycryptodome          3.17
python-dateutil       2.8.2
python-dotenv         1.0.0
pytz                  2023.3
pytz-deprecation-shim 0.1.0.post0
regex                 2023.3.23
requests              2.29.0
setuptools            65.5.1
six                   1.16.0
SQLAlchemy            2.0.12
typing_extensions     4.5.0
tzdata                2023.3
tzlocal               4.3
ujson                 5.7.0
urllib3               1.26.15
websockets            11.0.2
wheel                 0.38.4
yarl                  1.9.2
